id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contratacion_contratacion_jefe,contratacion.contratacion.jefe_proyecto,model_contratacion_contratacion,contratacion.jefe_proyecto,1,1,1,1

access_contratacion_contratacion_analista,contratacion.contratacion.analista,model_contratacion_contratacion,contratacion.analista,1,0,0,0

access_contratacion_contratacion_programador,contratacion.contratacion.programador,model_contratacion_contratacion,contratacion.programador,1,0,0,0

access_project_project,project.project,model_project_project,contratacion.programador_project,1,0,0,0
access_project_task_type_project_user,project.task.type.project.user,model_contratacion_contratacion,contratacion.programador_project,1,0,0,0
access_project_task,project.task,model_project_task,contratacion.programador_project,1,1,0,0
access_partner_task_user,base.res.partner user,base.model_res_partner,contratacion.programador_project,1,0,0,0
access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,contratacion.programador_project,1,0,0,0
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,contratacion.programador_project,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,contratacion.programador_project,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,contratacion.programador_project,1,0,0,0
access_project_task_recurrence,project.task.recurrence,model_contratacion_contratacion,contratacion.programador_project,1,0,0,0